relative_path,size_mb,extension
data\processed\dro_promotion_evaluation.pkl,0.14801883697509766,.pkl
data\processed\stockpiling_behavioral_draws.pkl,0.14194965362548828,.pkl
data\processed\policy_regimes_and_support_artifact.pkl,0.10774517059326172,.pkl
data\processed\paper_isolated_event_windows_with_ppml_baseline.parquet,0.1029520034790039,.parquet
data\processed\dro_promotion_policies.pkl,0.07066631317138672,.pkl
data\processed\stockpiling_behavioral_bootstrap_base.pkl,0.041828155517578125,.pkl
data\processed\stockpiling_parameter_draws.pkl,0.03542137145996094,.pkl
data\processed\cereal_sales_outliers.parquet,0.026946067810058594,.parquet
data\processed\robustness_bootstrap_draws.pkl,0.02388286590576172,.pkl
data\processed\product_stockpiling_calibration_artifact.pkl,0.02172088623046875,.pkl
data\processed\product_supported_action_sets.pkl,0.013354301452636719,.pkl
data\processed\cereal_product_lookup.parquet,0.008077621459960938,.parquet
data\processed\product_stockpiling_calibration_artifact_v2.pkl,0.00156402587890625,.pkl
data\processed\paper_selected_sample_manifest.json,0.000152587890625,.json
data\processed\.gitkeep,0.0,
